Etablissement;FiliÃ¨re de formation;FiliÃ¨re de formation trÃ¨s dÃ©taillÃ©e;CapacitÃ© de lâÃ©tablissement par formation;Dont effectif des admis nÃ©o bacheliers sans information sur la mention au bac;Dont effectif des admis nÃ©o bacheliers sans mention au bac;Dont effectif des admis nÃ©o bacheliers avec mention Assez Bien au bac;Dont effectif des admis nÃ©o bacheliers avec mention Bien au bac;Dont effectif des admis nÃ©o bacheliers avec mention TrÃ¨s Bien au bac;Dont effectif des admis nÃ©o bacheliers avec mention TrÃ¨s Bien avec fÃ©licitations au bac;% dâadmis nÃ©o bacheliers sans information sur la mention au bac;% dâadmis nÃ©o bacheliers sans mention au bac;% dâadmis nÃ©o bacheliers avec mention Assez Bien au bac;% dâadmis nÃ©o bacheliers avec mention Bien au bac;% dâadmis nÃ©o bacheliers avec mention TrÃ¨s Bien au bac;% dâadmis nÃ©o bacheliers avec mention TrÃ¨s Bien avec fÃ©licitations au bac
IFSI Sarreguemines;D.E Infirmier;;83;0;13;19;12;5;0;0;27;39;24;10;0
UniversitÃ© de Paris;Licence - GÃ©ographie et amÃ©nagement - Parcours GÃ©ographie, AmÃ©nagement, Environnement, DÃ©veloppement;GÃ©ographie, AmÃ©nagement, Environnement, DÃ©veloppement;82;0;14;29;11;1;0;0;25;53;20;2;0
IFSI CH Robert Ballanger;D.E Infirmier;;82;0;20;14;7;1;0;0;48;33;17;2;0
I.U.T. La Roche-sur-Yon;BUT - Gestion des entreprises et des administrations;;82;0;20;30;15;4;0;0;29;43;22;6;0
I.U.T de Ville d'Avray - Antenne de Nanterre;BUT - Techniques de commercialisation;;82;0;5;32;36;2;0;0;7;43;48;3;0
La PrÃ©pa des INP - Groupe INP - Nancy;Formation d'ingÃ©nieur Bac + 5 - Bac gÃ©nÃ©ral;Bac gÃ©nÃ©ral;82;0;0;3;38;39;4;0;0;4;45;46;5
I.U.T de Nice - Antenne de Cannes;BUT - Information communication Parcours communication des organisations;;82;0;2;21;30;6;0;0;3;36;51;10;0
I.U.T. Poitiers (site Niort);BUT - Gestion des entreprises et des administrations;;82;0;24;30;9;0;0;0;38;48;14;0;0
I.U.T de Marne la VallÃ©e - Antenne de Meaux;BUT - Techniques de commercialisation;;82;0;4;33;21;2;0;0;7;55;35;3;0
UniversitÃ© d'Amiens;Licence - Portail MathÃ©matiques;;82;0;7;9;9;2;0;0;26;33;33;7;0
LycÃ©e Hotellerie Et Tourisme d'Occitanie;BTS - Services - Management en hÃ´tellerie restauration;;82;0;8;19;24;4;0;0;15;35;44;7;0
UniversitÃ© Sorbonne Nouvelle Paris 3;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Anglais - EntiÃ¨rement en distanciel;Anglais;82;0;3;5;7;6;0;0;14;24;33;29;0
UniversitÃ© de Paris;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours LEA Anglais Allemand;LEA Anglais Allemand;82;0;23;16;2;0;0;0;56;39;5;0;0
UniversitÃ© de Versailles - Saint Quentin en Yvelines;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Espagnol;Espagnol;82;0;10;6;4;2;0;0;45;27;18;9;0
I.U.T. Poitiers (site Chatellerault);BUT - Techniques de commercialisation;;82;0;21;39;10;1;0;0;30;55;14;1;0
IUT GRAND OUEST NORMANDIE - PÃ´le de Caen - Site d'Ifs;BUT - Informatique;;82;0;14;21;30;3;0;0;21;31;44;4;0
EEIGM Nancy - Groupe INP;Formation d'ingÃ©nieur Bac + 5 - Bac gÃ©nÃ©ral;Bac gÃ©nÃ©ral;82;0;0;6;39;20;1;0;0;9;58;30;1
IFSI CH du Puy;D.E Infirmier;;82;0;16;30;12;1;0;0;27;51;20;2;0
UnitÃ© de Formation et de Recherche de Sciences de l' UniversitÃ© de Versailles Saint Quentin en Yvelines;Licence - Portail MathÃ©matiques Informatique (MI);MathÃ©matiques Informatique (MI);82;0;16;24;17;1;0;0;28;41;29;2;0
I.U.T de Toulon - Antenne de Toulon (porte d'Italie);BUT - MÃ©tiers du multimÃ©dia et de l'internet;;81;0;7;22;16;4;0;0;14;45;33;8;0
IFSI CH DE CHOLET;D.E Infirmier;;81;0;10;29;14;2;0;0;18;53;25;4;0
IFSI Ambroise ParÃ©;D.E Infirmier;;81;0;10;21;9;0;0;0;25;52;22;0;0
IFSI CH de Chartres;D.E Infirmier;;81;0;15;21;11;2;0;0;31;43;22;4;0
UniversitÃ© Clermont Auvergne;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);;80;0;18;16;16;8;0;0;31;28;28;14;0
LycÃ©e AMEP;BTS - Services - Management Commercial OpÃ©rationnel;;80;0;14;6;1;0;0;0;67;29;5;0;0
UniversitÃ© de Brest;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);Portail MPMEI : MathÃ©matiques, Physique, MathÃ©matiques-Economie, Informatique;80;0;4;13;18;10;0;0;9;29;40;22;0
UniversitÃ© de Poitiers;Licence - Physique;;80;0;2;4;5;3;0;0;14;29;36;21;0
UniversitÃ© Clermont Auvergne;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);Physique Sciences pour l'IngÃ©nieur;80;0;8;21;11;8;3;0;16;41;22;16;6
UniversitÃ© de Poitiers;Licence - Sciences pour l'ingÃ©nieur;;80;0;11;9;7;0;0;0;41;33;26;0;0
IFSI Jean Baptiste Pussin;D.E Infirmier;;80;0;14;14;8;1;0;0;38;38;22;3;0
UniversitÃ© de La RÃ©union - Saint Denis;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);;80;0;16;14;8;22;5;0;25;22;12;34;8
UniversitÃ© de Paris;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);Recherche en santÃ©: outils mÃ©thodologiques et enjeux pour laÂ sociÃ©tÃ©;80;0;0;2;17;37;18;0;0;3;23;50;24
EDHEC Lille;Formation des Ã©coles de commerce et de management Bac + 4;International BBA - Parcours Business Management - English Track;80;0;3;11;25;27;0;0;5;17;38;41;0
UTC UniversitÃ© de Technologie de CompiÃ¨gne;Formation des Ã©coles de commerce et de management Bac + 4;;80;0;0;4;7;2;0;0;0;31;54;15;0
Campus des Comtes de champagne - URCA;Licence - Administration Ã©conomique et sociale;;80;0;30;16;5;1;0;0;58;31;10;2;0
UniversitÃ© de Franche-ComtÃ© - Site de BesanÃ§on;Licence - Sciences du langage;;80;0;16;14;5;3;0;0;42;37;13;8;0
UniversitÃ© de Limoges - Antenne de Brive;Licence - Portail Droit - Droit Brive;Droit Brive;80;0;27;21;4;4;0;0;48;38;7;7;0
UniversitÃ© de Rennes 2;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours  Allemand - confirmÃ©;Allemand - confirmÃ©;80;0;0;1;0;0;0;0;0;100;0;0;0
UniversitÃ© de Franche-ComtÃ© - Site de BesanÃ§on;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Espagnol;Espagnol;80;0;6;8;5;1;0;0;30;40;25;5;0
UniversitÃ© de Franche-ComtÃ© - Site de BesanÃ§on;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours  Italien;Italien;80;0;2;2;0;0;0;0;50;50;0;0;0
UniversitÃ© de Lille;Licence - Portail Sociologie - Sociologie quantitative;Sociologie quantitative;80;0;22;3;0;0;0;0;88;12;0;0;0
Aix-Marseille UniversitÃ© - Site de Marseille Luminy;Licence - Portail Descartes : Informatique, MathÃ©matiques, MÃ©canique, Physique;Descartes : Informatique, MathÃ©matiques, MÃ©canique, Physique - site de Luminy;80;0;10;19;15;7;0;0;20;37;29;14;0
ESSCA School of Management - Aix-Marseille;Formation des Ã©coles de commerce et de management Bac + 5;Programme Grande Ecole;80;0;18;18;18;2;0;0;32;32;32;4;0
EMLV - Ãcole de Management LÃ©onard De Vinci;Formation des Ã©coles de commerce et de management;;80;0;24;71;47;5;0;0;16;48;32;3;0
Grenoble Ecole de Management - Campus de Paris;Formation des Ã©coles de commerce et de management Bac + 3 - Bachelor Digital et business development - FiliÃ¨re initiale (pour tous les candidats non SHN);Bachelor Digital et business development - FiliÃ¨re initiale (pour tous les candidats non SHN);80;0;6;6;5;0;0;0;35;35;29;0;0
UniversitÃ© de Mulhouse;Licence - Sciences et Techniques des ActivitÃ©s Physiques et Sportives - Parcours APAS - ActivitÃ©s physiques adaptÃ©es et santÃ©;APAS - ActivitÃ©s physiques adaptÃ©es et santÃ©;80;0;49;10;5;0;0;0;77;16;8;0;0
Institut Catholique de Rennes;Licence - Histoire - Parcours GÃ©ographie/Enseignement ou Histoire de l'Art;GÃ©ographie/Enseignement ou Histoire de l'Art;80;0;1;3;2;1;0;0;14;43;29;14;0
UniversitÃ© de Brest;Licence - GÃ©ographie et amÃ©nagement;;80;0;12;14;6;0;0;0;38;44;19;0;0
UniversitÃ© de Franche-ComtÃ© - Site de BesanÃ§on;Licence - Portail Philosophie;;80;0;6;6;1;2;0;0;40;40;7;13;0
UniversitÃ© Clermont Auvergne;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);;80;0;2;18;29;25;6;0;2;22;36;31;8
LycÃ©e Auffray;BTS - Services - Tourisme;;80;0;31;17;6;1;0;0;56;31;11;2;0
Campus de Bourg-en-Bresse - UniversitÃ© Lyon 3;Licence - Portail Gestion - Bourg - parcours Management et Sciences Humaines (MSH);Gestion - Bourg - parcours Management et Sciences Humaines (MSH);80;0;35;15;6;2;0;0;60;26;10;3;0
UniversitÃ© Paris- Est-CrÃ©teil Val de Marne - UPEC (Paris 12);Licence - Droit - Parcours EuropÃ©en Jean Monnet;EuropÃ©en Jean Monnet;80;0;4;28;29;7;0;0;6;41;43;10;0
LycÃ©e Carcado Saisseval;BTS - Services - Communication;;80;0;18;25;8;4;0;0;32;45;14;7;0
Sorbonne UniversitÃ© - Lettres, Arts, Langues, Sciences Humaines et Sociales;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours LLCER : RUSSE;LLCER : RUSSE;80;0;17;8;4;1;0;0;57;27;13;3;0
UniversitÃ© Grenoble Alpes;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours  Anglais-Japonais dÃ©butant;Anglais-Japonais dÃ©butant;80;0;20;26;16;1;0;0;32;41;25;2;0
UniversitÃ© Clermont Auvergne;Mise Ã  niveau Scientifique;Mise Ã  niveau Scientifique;80;4;27;25;7;0;0;6;43;40;11;0;0
UniversitÃ© Clermont Auvergne;Licence - Philosophie;;80;0;8;7;1;1;0;0;47;41;6;6;0
UniversitÃ© de Franche-ComtÃ© - Site de BesanÃ§on;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Allemand;Allemand;80;0;0;1;0;0;0;0;0;100;0;0;0
I.U.T de Bordeaux - Site de PÃ©rigueux;BUT - Techniques de commercialisation;;80;0;13;49;15;3;0;0;16;61;19;4;0
UniversitÃ© de Lille;Licence - Histoire - Parcours Histoire et gÃ©ographie;Histoire et gÃ©ographie;80;0;16;18;19;8;0;0;26;30;31;13;0
UniversitÃ© de Paris;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives;;80;0;13;42;20;5;0;0;16;52;25;6;0
UniversitÃ© de Caen Normandie;Licence - Portail Sciences de la vie;;80;0;3;20;28;16;2;0;4;29;41;23;3
UniversitÃ© Clermont Auvergne;Licence - Portail LLCER Anglais disciplinaire;Anglais;80;0;11;6;2;0;0;0;58;32;11;0;0
UniversitÃ© de Pau et des Pays de l'Adour;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Espagnol;Espagnol;80;0;11;8;7;4;0;0;37;27;23;13;0
UniversitÃ© Clermont Auvergne;Licence - Etudes culturelles - Parcours Tourisme, culture et territoires;Tourisme, culture et territoires;80;0;17;12;9;2;0;0;42;30;22;5;0
UniversitÃ© de Lorraine - Site de Nancy;Licence - Musicologie - Parcours Musique (en partenariat avec le Conservatoire RÃ©gional du Grand Nancy);Musique (en partenariat avec le Conservatoire RÃ©gional du Grand Nancy);80;0;14;11;6;3;0;0;41;32;18;9;0
UniversitÃ© de Tours;Licence - Informatique;;80;0;21;20;17;5;1;0;33;31;27;8;2
UniversitÃ© d'Evry Val d'Essonne;Licence - Portail Physique-Chimie;Physique-Chimie;80;0;25;13;3;0;0;0;61;32;7;0;0
UniversitÃ© de La RÃ©union - Saint Denis;Licence - Sciences pour l'ingÃ©nieur;;80;0;17;9;2;1;0;0;59;31;7;3;0
UniversitÃ© de Poitiers;Licence - Portail Economie et gestion -  AccÃ¨s SantÃ©;Economie et gestion;80;0;21;24;20;2;0;0;31;36;30;3;0
Avignon UniversitÃ©;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours Anglais - Allemand;Anglais - Allemand;80;0;0;2;0;0;0;0;0;100;0;0;0
UniversitÃ© de Brest;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours LLCER Espagnol;LLCER Espagnol;80;0;4;3;6;0;0;0;31;23;46;0;0
UniversitÃ© de Brest;Licence - Lettres - Parcours Lettres Modernes;Lettres Modernes;80;0;8;7;3;2;0;0;40;35;15;10;0
UniversitÃ© Bordeaux Montaigne;Licence - Arts du spectacle - Parcours Licence 1 CinÃ©ma et audiovisuel;Licence 1 CinÃ©ma et audiovisuel;80;0;5;13;22;9;0;0;10;27;45;18;0
UniversitÃ© de Rennes 1;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);Chimie;80;0;7;23;30;16;2;0;9;29;38;21;3
UFR Sciences Sociales - UniversitÃ© de Rennes 2 - Site de Saint-Brieuc;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours Antenne univeritaire de la ville de Saint Brieuc - Langues EtrangÃ¨res AppliquÃ©es : Anglais et Espagnol (niveau B1/B2 attendu pour les 2 langues);Antenne univeritaire de la ville de Saint Brieuc - Langues EtrangÃ¨res AppliquÃ©es : Anglais et Espagnol (niveau B1/B2 attendu pour les 2 langues);80;0;19;16;2;1;0;0;50;42;5;3;0
UniversitÃ© CÃ´te d'Azur;Double licence - Economie et gestion / Sociologie -  Double licence Sociologie Economie;Double licence Sociologie Economie;80;0;6;18;19;7;0;0;12;35;37;14;0
I.U.T de NÃ®mes;BUT - Gestion des entreprises et des administrations;;80;0;14;29;21;2;0;0;21;44;32;3;0
I.U.T de NÃ®mes;BUT - GÃ©nie Ã©lectrique et informatique industrielle;;80;0;13;12;6;2;0;0;39;36;18;6;0
I.U.T de Marne la VallÃ©e - Antenne de Meaux;BUT - MÃ©tiers du multimÃ©dia et de l'internet;;80;0;24;35;4;2;0;0;37;54;6;3;0
ESSCA School of Management - Lyon;Formation des Ã©coles de commerce et de management Bac + 3 - Bachelor en Management International;Bachelor en Management International;80;0;9;39;18;4;0;0;13;56;26;6;0
MFR Education Orientation des Charentes;BTS - Agricole - Analyse, conduite et stratÃ©gie de l'entreprise agricole;;80;0;2;5;1;0;0;0;25;62;12;0;0
ESSCA School of Management - Paris;Formation des Ã©coles de commerce et de management Bac + 3 - Bachelor en Management International;Bachelor en Management International;80;0;16;38;18;1;0;0;22;52;25;1;0
UniversitÃ© Bordeaux Montaigne;Licence - Arts du spectacle - Parcours Licence 1 ThÃ©Ã¢tre;Licence 1 ThÃ©Ã¢tre;80;0;17;23;12;3;0;0;31;42;22;5;0
Institut Catholique de Rennes;Licence - Lettres - Parcours Lettres Modernes - Enseignement / HumanitÃ©s;Lettres Modernes - Enseignement / HumanitÃ©s;80;0;0;3;0;0;0;0;0;100;0;0;0
Nantes UniversitÃ©;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);;80;0;2;3;43;28;4;0;2;4;54;35;5
UniversitÃ© de Brest - Site de Quimper;Licence - Portail Administration Ã©conomique et sociale - Administration et gestion des entreprises, Administration et gestion des territoires;Administration et gestion des entreprises, Administration et gestion des territoires : UniversitÃ© de Brest - Site de Quimper;80;0;13;13;1;0;0;0;48;48;4;0;0
IFSI Croix Rouge FranÃ§aise Bois Guillaume;D.E Infirmier;;80;0;11;17;10;2;0;0;28;42;25;5;0
UniversitÃ© de Perpignan Via Domitia;Licence - Histoire;;80;0;13;15;4;2;0;0;38;44;12;6;0
Antenne du collÃ¨ge STEE de l'UniversitÃ© de Pau (Anglet);Licence - Physique, chimie - Parcours Physique - Chimie;Physique - Chimie;80;0;4;13;6;2;0;0;16;52;24;8;0
Nantes UniversitÃ©;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);;80;0;10;27;30;4;0;0;14;38;42;6;0
UniversitÃ© de Pau et des Pays de l'Adour;Licence - GÃ©ographie et amÃ©nagement;;80;0;19;9;2;2;0;0;59;28;6;6;0
Aix Marseille UniversitÃ© - Site d'Aix-en-Provence;Licence - Portail Lettres - Arts du spectacle - Musicologie;mention Arts du spectacle;80;0;18;29;17;6;0;0;26;41;24;9;0
Le Mans UniversitÃ©;Licence - Portail Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - LLCER allemand (parcours Ã©tudes europÃ©ennes inclus);LLCER allemand (parcours Ã©tudes europÃ©ennes inclus);80;0;1;1;1;0;0;0;33;33;33;0;0
UniversitÃ© de Brest - Site de Quimper;Licence - Portail Droit/histoire de l'art et archÃ©ologie parcours Droit - MarchÃ© de l'art;Droit/histoire de l'art et archÃ©ologie parcours Droit - MarchÃ© de l'art;80;0;11;22;15;6;0;0;20;41;28;11;0
UniversitÃ© d'OrlÃ©ans;Licence - Portail 3 - Sc. du langage - Lettres;3 - Sc. du langage - Lettres;80;0;17;15;2;0;0;0;50;44;6;0;0
UniversitÃ© de Tours;Licence - Philosophie;;80;0;26;16;4;0;0;0;57;35;9;0;0
UniversitÃ© de Perpignan Via Domitia;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Anglais;Anglais;80;0;15;25;3;2;0;0;33;56;7;4;0
UniversitÃ© de Montpellier;Licence - MathÃ©matiques - Parcours Licence - Portail MathÃ©matiques et ses applications;Licence - Portail MathÃ©matiques et ses applications;80;0;11;19;16;9;1;0;20;34;29;16;2
UniversitÃ© de la PolynÃ©sie franÃ§aise;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Anglais;Anglais;80;0;11;16;13;0;0;0;28;40;32;0;0
I.U.T de l'Oise - Site de Beauvais;BUT - Gestion des entreprises et des administrations;;80;0;31;26;5;2;0;0;48;41;8;3;0
Institut universitaire de technologie de Lille - UniversitÃ© de Lille;BUT - Management de la Logistique et des Transports;;80;0;24;21;4;1;0;0;48;42;8;2;0
UniversitÃ© Angers - Campus de Saumur;Licence - Arts - Parcours Culture et patrimoine;Culture et patrimoine;80;0;14;7;4;1;0;0;54;27;15;4;0
UniversitÃ© Gustave Eiffel;Licence - GÃ©ographie et amÃ©nagement - Parcours GEOGRAPHIE ET AMENAGEMENT : GÃ©ographie et amÃ©nagement;GEOGRAPHIE ET AMENAGEMENT : GÃ©ographie et amÃ©nagement;80;0;28;15;11;0;0;0;52;28;20;0;0
ISEN MÃ©diterranÃ©e;Formation d'ingÃ©nieur Bac + 5 - Bacs gÃ©nÃ©raux - 2 Sciences;Bacs gÃ©nÃ©raux - 2 Sciences;80;0;4;6;8;1;1;0;20;30;40;5;5
UniversitÃ© de Toulon;Licence - Portail Physique, chimie - Licence de Physique et Chimie;Licence de Physique et Chimie;80;0;12;5;5;1;0;0;52;22;22;4;0
Iut De Troyes;BUT - GÃ©nie mÃ©canique et productique;;80;0;11;20;8;1;0;0;28;50;20;2;0
UniversitÃ© Bordeaux Montaigne - Antenne d'Agen;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Licence 1 LLCER - Anglais Ã  Agen;Licence 1 LLCER - Anglais Ã  Agen;80;0;13;10;4;3;1;0;42;32;13;10;3
UniversitÃ© de Tours;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);;80;0;3;14;33;22;4;0;4;18;43;29;5
UniversitÃ© de Poitiers;Licence - Musicologie;;80;0;19;23;4;2;0;0;40;48;8;4;0
UniversitÃ© de Strasbourg;Licence - Sciences pour la santÃ© - Sciences pour la santÃ© - Sciences et technologies (pluridisciplinaire) -  AccÃ¨s SantÃ©;Sciences pour la santÃ© - Sciences et technologies (pluridisciplinaire);80;0;23;22;4;4;0;0;43;42;8;8;0
UniversitÃ© du littoral - Site de Boulogne-sur-Mer;Licence - Sciences et Techniques des ActivitÃ©s Physiques et Sportives;;80;0;36;24;8;0;0;0;53;35;12;0;0
UniversitÃ© de Lille;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours Anglais russe appliquÃ©s aux affaires;Anglais russe appliquÃ©s aux affaires;80;0;11;7;3;0;0;0;52;33;14;0;0
ASKORIA - site de Rennes;D.E Educateur SpÃ©cialisÃ©;;80;0;3;9;2;2;0;0;19;56;12;12;0
UniversitÃ© de Lorraine - Site de Metz;Licence - Musicologie - Parcours Musique (en partenariat avec le Conservatoire Ã  Rayonnement RÃ©gional de Metz);Musique (en partenariat avec le Conservatoire Ã  Rayonnement RÃ©gional de Metz);80;0;20;10;6;1;2;0;51;26;15;3;5
UniversitÃ© de Pau et des Pays de l'Adour;Licence - Informatique;;80;0;12;15;4;2;0;0;36;45;12;6;0
UniversitÃ© de Corte;Licence - Economie et gestion - Parcours Classique;Classique;80;0;12;15;13;0;0;0;30;38;32;0;0
UniversitÃ© de Corte;Licence - Portail Sciences de la vie - Biochimie, Biologie molÃ©culaire ou Biologie des Organismes, Ecologie ou Chimie de l'environnement;Biochimie, Biologie molÃ©culaire ou Biologie des Organismes, Ecologie ou Chimie de l'environnement;80;0;14;16;7;2;1;0;35;40;18;5;2
UniversitÃ© de Rennes 2;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Portugais;Portugais;80;0;2;0;0;0;0;0;100;0;0;0;0
Institut Catholique de Rennes;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Anglais LLCER;Anglais LLCER;80;0;1;2;2;0;0;0;20;40;40;0;0
EPF Montpellier;Formation d'ingÃ©nieur Bac + 5 - Bac SÃ©rie gÃ©nÃ©rale;Bac SÃ©rie gÃ©nÃ©rale;80;0;6;35;33;8;0;0;7;43;40;10;0
UniversitÃ© d'Amiens;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);Portail PASS sur le site de Boulogne-Sur-Mer;80;0;14;20;13;5;1;0;26;38;25;9;2
UniversitÃ© de Lille;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours Anglais italien appliquÃ©s aux affaires;Anglais italien appliquÃ©s aux affaires;80;0;12;28;8;5;0;0;23;53;15;9;0
UniversitÃ© de Mulhouse;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Langues, LittÃ©ratures et Civilisations EtrangÃ¨res Anglais;Langues, LittÃ©ratures et Civilisations EtrangÃ¨res Anglais;80;0;23;20;14;1;1;0;39;34;24;2;2
UniversitÃ© de Strasbourg;Licence - Sciences et technologies;;80;0;6;6;4;0;0;0;38;38;25;0;0
UniversitÃ© des Antilles - PÃ´le Martinique;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Etudes crÃ©oles - Martinique;Etudes crÃ©oles - Martinique;80;0;3;2;0;1;0;0;50;33;0;17;0
Le Mans UniversitÃ©;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours LEA anglais / allemand;LEA anglais / allemand;80;0;8;5;1;2;0;0;50;31;6;12;0
ICN Business School;Formation des Ã©coles de commerce et de management Bac + 3 - ICN Bachelor en management (dit Sup'Est);ICN Bachelor en management (dit Sup'Est);80;0;17;21;7;0;0;0;38;47;16;0;0
Antenne de Pau de CY Tech;Formation d'ingÃ©nieur Bac + 5;IngÃ©nieur en MathÃ©matiques et Informatique option Sciences Physiques;80;0;0;24;33;14;2;0;0;33;45;19;3
UniversitÃ© d'Evry Val d'Essonne;Licence - Arts du spectacle;;80;0;32;19;6;0;0;0;56;33;11;0;0
Le Mans UniversitÃ©;Licence - Portail Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - LLCER espagnol;LLCER espagnol;80;0;10;19;3;1;0;0;30;58;9;3;0
Grenoble Ecole de Management;Formation des Ã©coles de commerce et de management Bac + 3 - Bachelor in International Business;Bachelor in International Business;80;0;9;11;12;1;0;0;27;33;36;3;0
UniversitÃ© de Montpellier;Licence - Portail Licence - physique/chimie/sciences de l'ingÃ©nieur (PCSI);Licence - physique/chimie/sciences de l'ingÃ©nieur (PCSI);80;0;12;10;6;5;0;0;36;30;18;15;0
CY Ecole de Design;DiplÃ´me d'UniversitÃ© - DiplÃ´me universitaire Designer Global - Bac+5;DiplÃ´me universitaire Designer Global - Bac+5;80;0;7;30;20;4;0;0;11;49;33;7;0
UniversitÃ© de la PolynÃ©sie franÃ§aise;Licence - Portail Sciences de la vie;;80;0;16;7;6;2;0;0;52;23;19;6;0
UniversitÃ© de Pau et des Pays de l'Adour;Licence - Sociologie;;80;0;35;14;1;0;0;0;70;28;2;0;0
UniversitÃ© de Pau et des Pays de l'Adour;Licence - MathÃ©matiques et informatique appliquÃ©es aux sciences humaines et sociales;;80;0;6;2;4;0;0;0;50;17;33;0;0
UniversitÃ© de Mulhouse;Licence - Histoire;;80;0;17;24;7;4;0;0;33;46;13;8;0
UniversitÃ© de Bourgogne - site de Dijon;Licence - Musicologie;;80;0;24;10;9;3;0;0;52;22;20;7;0
IUT Reims-ChÃ¢lons-Charleville site de Charleville;BUT - Gestion administrative et commerciale des organisations;;80;0;34;25;5;0;0;0;53;39;8;0;0
UniversitÃ© CÃ´te d'Azur;Licence - Philosophie;;80;0;15;12;2;2;0;0;48;39;6;6;0
ISTOM - Ecole supÃ©rieure d'agro-dÃ©veloppement international;Formation d'ingÃ©nieur Bac + 5 - Bacs gÃ©nÃ©raux - 2 Sciences;Bacs gÃ©nÃ©raux - 2 Sciences;80;0;2;7;11;4;0;0;8;29;46;17;0
UniversitÃ© Angers;Licence - Portail MPC - MathÃ©matiques, Physique, Chimie;MPC - MathÃ©matiques, Physique, Chimie;80;0;5;15;20;4;1;0;11;33;44;9;2
UniversitÃ© de Tours;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);;80;0;14;22;11;12;1;0;23;37;18;20;2
I.U.T. d'Avignon;BUT - Techniques de commercialisation;;80;0;6;32;29;5;0;0;8;44;40;7;0
UniversitÃ© de Lorraine - Site de Nancy;Licence - GÃ©ographie et amÃ©nagement;;80;0;21;9;5;0;0;0;60;26;14;0;0
I.U.T de l'Oise - Site de Beauvais;BUT - Techniques de commercialisation;;80;0;13;27;9;1;0;0;26;54;18;2;0
I.U.T de l'Oise - Site de Creil;BUT - HygiÃ¨ne SÃ©curitÃ© Environnement;;80;0;23;11;2;1;0;0;62;30;5;3;0
UniversitÃ© de Paris;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);Economie et Gestion;80;0;4;14;39;21;1;0;5;18;49;27;1
